City,Date,Day_of_Week,Month,Season,Public_Holiday,Total_Beds,Available_Beds,ICU_Total,ICU_Available,Ventilators_Total,Ventilators_Available,Staff_On_Duty,Daily_Admissions,Emergency_Admissions,Scheduled_Admissions,Daily_Discharges,Bed_Occupancy_Rate,ICU_Occupancy_Rate,Ventilator_Utilization_Rate,Resource_Shortage_Flag,Shortage_Type
Metro City,2022-02-04,Friday,2,Winter,0,300,12,50,3,40,19,141,106,62,44,84,96,94,52.5,1,Beds
Metro City,2022-02-05,Saturday,2,Winter,1,300,0,50,0,40,20,118,108,50,58,93,100,100,50,1,Beds
Metro City,2022-02-06,Sunday,2,Winter,1,300,22,50,0,40,12,113,108,62,46,95,92.67,100,70,1,Beds
Metro City,2022-02-07,Monday,2,Winter,0,300,15,50,0,40,8,125,113,50,63,95,95,100,80,1,Beds
Metro City,2022-02-08,Tuesday,2,Winter,0,300,0,50,12,40,24,122,143,71,72,129,100,76,40,1,Beds
Metro City,2022-02-09,Wednesday,2,Winter,0,300,0,50,12,40,22,122,109,54,55,78,100,76,45,1,Beds
Metro City,2022-02-10,Thursday,2,Winter,0,300,0,50,19,40,21,126,112,55,57,80,100,62,47.5,1,Beds
Metro City,2022-02-11,Friday,2,Winter,0,300,29,50,1,40,11,120,113,54,59,85,90.33,98,72.5,1,Beds
Metro City,2022-02-12,Saturday,2,Winter,1,300,0,50,13,40,22,133,112,62,50,94,100,74,45,1,Beds
Metro City,2022-02-13,Sunday,2,Winter,1,300,6,50,0,40,12,100,106,58,48,96,98,100,70,1,Beds
Metro City,2022-02-14,Monday,2,Winter,0,300,10,50,5,40,18,115,109,64,45,76,96.67,90,55,1,Beds
Metro City,2022-02-15,Tuesday,2,Winter,0,300,41,50,8,40,16,122,109,48,61,84,86.33,84,60,0,
Metro City,2022-02-16,Wednesday,2,Winter,0,300,0,50,13,40,22,127,109,53,56,85,100,74,45,1,Beds
Metro City,2022-02-17,Thursday,2,Winter,0,300,36,50,0,40,10,105,109,46,63,78,88,100,75,1,ICU
Metro City,2022-02-18,Friday,2,Winter,0,300,0,50,9,40,14,115,137,58,79,116,100,82,65,1,Beds
Metro City,2022-02-19,Saturday,2,Winter,1,300,0,50,0,40,8,139,108,62,46,91,100,100,80,1,Beds
Metro City,2022-02-20,Sunday,2,Winter,1,300,0,50,20,40,24,125,109,57,52,86,100,60,40,1,Beds
Metro City,2022-02-21,Monday,2,Winter,0,300,0,50,16,40,27,114,142,59,83,127,100,68,32.5,1,Beds
Metro City,2022-02-22,Tuesday,2,Winter,0,300,0,50,1,40,13,126,111,44,67,87,100,98,67.5,1,Beds
Metro City,2022-02-23,Wednesday,2,Winter,0,300,0,50,0,40,18,139,140,64,76,116,100,100,55,1,Beds
Metro City,2022-02-24,Thursday,2,Winter,0,300,0,50,13,40,25,103,139,69,70,108,100,74,37.5,1,Beds
Metro City,2022-02-25,Friday,2,Winter,0,300,0,50,19,40,27,117,107,57,50,79,100,62,32.5,1,Beds
Metro City,2022-02-26,Saturday,2,Winter,1,300,0,50,18,40,23,118,108,54,54,94,100,64,42.5,1,Beds
Metro City,2022-02-27,Sunday,2,Winter,1,300,0,50,15,40,24,109,110,63,47,79,100,70,40,1,Beds
Metro City,2022-02-28,Monday,2,Winter,0,300,0,50,17,40,20,133,109,59,50,77,100,66,50,1,Beds
Metro City,2022-03-01,Tuesday,3,Spring,0,300,28,50,15,40,24,103,84,45,39,62,90.67,70,40,1,Beds
Metro City,2022-03-02,Wednesday,3,Spring,0,300,0,50,4,40,14,129,82,45,37,67,100,92,65,1,Beds
Metro City,2022-03-03,Thursday,3,Spring,0,300,12,50,7,40,19,113,83,43,40,69,96,86,52.5,1,Beds
Metro City,2022-03-04,Friday,3,Spring,0,300,60,50,25,40,27,119,82,46,36,58,80,50,32.5,0,
Metro City,2022-03-05,Saturday,3,Spring,1,300,0,50,15,40,19,110,114,65,49,103,100,70,52.5,1,Beds
Metro City,2022-03-06,Sunday,3,Spring,1,300,48,50,20,40,22,125,84,36,48,65,84,60,45,0,
Metro City,2022-03-07,Monday,3,Spring,0,300,61,50,25,40,28,121,87,51,36,67,79.67,50,30,0,
Metro City,2022-03-08,Tuesday,3,Spring,0,300,0,50,17,40,19,127,82,40,42,65,100,66,52.5,1,Beds
Metro City,2022-03-09,Wednesday,3,Spring,0,300,0,50,16,40,19,107,112,60,52,79,100,68,52.5,1,Beds
Metro City,2022-03-10,Thursday,3,Spring,0,300,26,50,12,40,16,115,83,41,42,65,91.33,76,60,1,Beds
Metro City,2022-03-11,Friday,3,Spring,0,300,0,50,9,40,18,116,80,40,40,60,100,82,55,1,Beds
Metro City,2022-03-12,Saturday,3,Spring,1,300,38,50,10,40,14,111,80,34,46,73,87.33,80,65,0,
Metro City,2022-03-13,Sunday,3,Spring,1,300,58,50,14,40,18,111,83,33,50,69,80.67,72,55,0,
Metro City,2022-03-14,Monday,3,Spring,0,300,38,50,18,40,21,98,84,42,42,70,87.33,64,47.5,0,
Metro City,2022-03-15,Tuesday,3,Spring,0,300,0,50,10,40,22,138,85,39,46,63,100,80,45,1,Beds
Metro City,2022-03-16,Wednesday,3,Spring,0,300,11,50,4,40,21,122,80,33,47,61,96.33,92,47.5,1,Beds
Metro City,2022-03-17,Thursday,3,Spring,0,300,15,50,7,40,16,115,82,46,36,64,95,86,60,1,Beds
Metro City,2022-03-18,Friday,3,Spring,0,300,44,50,3,40,9,114,82,38,44,65,85.33,94,77.5,1,ICU
Metro City,2022-03-19,Saturday,3,Spring,1,300,46,50,12,40,21,127,80,46,34,60,84.67,76,47.5,0,
Metro City,2022-03-20,Sunday,3,Spring,1,300,0,50,7,40,16,131,83,44,39,61,100,86,60,1,Beds
Metro City,2022-03-21,Monday,3,Spring,0,300,11,50,0,40,17,110,84,40,44,67,96.33,100,57.5,1,Beds
Metro City,2022-03-22,Tuesday,3,Spring,0,300,0,50,17,40,24,93,89,42,47,74,100,66,40,1,Beds
Metro City,2022-03-23,Wednesday,3,Spring,0,300,35,50,5,40,14,117,84,47,37,79,88.33,90,65,0,
Metro City,2022-03-24,Thursday,3,Spring,0,300,0,50,0,40,11,124,85,38,47,61,100,100,72.5,1,Beds
Metro City,2022-03-25,Friday,3,Spring,0,300,52,50,11,40,20,112,80,45,35,58,82.67,78,50,0,
Metro City,2022-03-26,Saturday,3,Spring,1,300,0,50,10,40,14,102,81,42,39,64,100,80,65,1,Beds
Metro City,2022-03-27,Sunday,3,Spring,1,300,0,50,12,40,19,120,83,36,47,68,100,76,52.5,1,Beds
Metro City,2022-03-28,Monday,3,Spring,0,300,0,50,0,40,8,118,111,56,55,82,100,100,80,1,Beds
Metro City,2022-03-29,Tuesday,3,Spring,0,300,0,50,16,40,18,119,86,42,44,75,100,68,55,1,Beds
Metro City,2022-03-30,Wednesday,3,Spring,0,300,0,50,0,40,14,130,84,48,36,67,100,100,65,1,Beds
Metro City,2022-03-31,Thursday,3,Spring,0,300,0,50,6,40,14,132,114,62,52,97,100,88,65,1,Beds
Metro City,2022-04-01,Friday,4,Spring,0,300,0,50,2,40,14,104,84,41,43,71,100,96,65,1,Beds
Metro City,2022-04-02,Saturday,4,Spring,1,300,26,50,0,40,20,112,81,39,42,58,91.33,100,50,1,Beds
Metro City,2022-04-03,Sunday,4,Spring,1,300,0,50,0,40,8,130,83,34,49,77,100,100,80,1,Beds
Metro City,2022-04-04,Monday,4,Spring,0,300,39,50,23,40,24,126,86,38,48,81,87,54,40,0,
Metro City,2022-04-05,Tuesday,4,Spring,0,300,0,50,19,40,24,117,115,67,48,94,100,62,40,1,Beds
Metro City,2022-04-06,Wednesday,4,Spring,0,300,20,50,13,40,18,134,88,43,45,81,93.33,74,55,1,Beds
Metro City,2022-04-07,Thursday,4,Spring,0,300,26,50,0,40,14,121,83,43,40,76,91.33,100,65,1,Beds
Metro City,2022-04-08,Friday,4,Spring,0,300,0,50,19,40,24,118,84,33,51,59,100,62,40,1,Beds
Metro City,2022-04-09,Saturday,4,Spring,1,300,22,50,20,40,25,117,80,40,40,70,92.67,60,37.5,1,Beds
Metro City,2022-04-10,Sunday,4,Spring,1,300,9,50,14,40,20,107,81,35,46,75,97,72,50,1,Beds
Metro City,2022-04-11,Monday,4,Spring,0,300,0,50,19,40,25,113,85,37,48,77,100,62,37.5,1,Beds
Metro City,2022-04-12,Tuesday,4,Spring,0,300,32,50,3,40,12,125,84,43,41,69,89.33,94,70,1,ICU
Metro City,2022-04-13,Wednesday,4,Spring,0,300,0,50,7,40,18,112,84,43,41,70,100,86,55,1,Beds
Metro City,2022-04-14,Thursday,4,Spring,0,300,0,50,20,40,22,118,113,61,52,87,100,60,45,1,Beds
Metro City,2022-04-15,Friday,4,Spring,0,300,0,50,12,40,15,120,84,44,40,70,100,76,62.5,1,Beds
Metro City,2022-04-16,Saturday,4,Spring,1,300,28,50,18,40,19,125,85,45,40,72,90.67,64,52.5,1,Beds
Metro City,2022-04-17,Sunday,4,Spring,1,300,0,50,5,40,22,126,113,45,68,94,100,90,45,1,Beds
Metro City,2022-04-18,Monday,4,Spring,0,300,31,50,20,40,26,120,85,44,41,70,89.67,60,35,0,
Metro City,2022-04-19,Tuesday,4,Spring,0,300,48,50,8,40,23,131,83,45,38,74,84,84,42.5,0,
Metro City,2022-04-20,Wednesday,4,Spring,0,300,15,50,0,40,10,112,86,45,41,61,95,100,75,1,Beds
Metro City,2022-04-21,Thursday,4,Spring,0,300,31,50,3,40,12,133,88,49,39,69,89.67,94,70,1,ICU
Metro City,2022-04-22,Friday,4,Spring,0,300,69,50,10,40,22,118,80,43,37,60,77,80,45,0,
Metro City,2022-04-23,Saturday,4,Spring,1,300,33,50,18,40,27,135,84,38,46,74,89,64,32.5,0,
Metro City,2022-04-24,Sunday,4,Spring,1,300,0,50,16,40,22,131,111,48,63,101,100,68,45,1,Beds
Metro City,2022-04-25,Monday,4,Spring,0,300,23,50,9,40,23,129,113,67,46,84,92.33,82,42.5,1,Beds
Metro City,2022-04-26,Tuesday,4,Spring,0,300,65,50,8,40,20,116,84,34,50,71,78.33,84,50,0,
Metro City,2022-04-27,Wednesday,4,Spring,0,300,23,50,2,40,8,113,83,43,40,64,92.33,96,80,1,Beds
Metro City,2022-04-28,Thursday,4,Spring,0,300,13,50,4,40,12,124,84,43,41,59,95.67,92,70,1,Beds
Metro City,2022-04-29,Friday,4,Spring,0,300,42,50,14,40,25,99,83,39,44,58,86,72,37.5,0,
Metro City,2022-04-30,Saturday,4,Spring,1,300,0,50,0,40,12,125,87,36,51,74,100,100,70,1,Beds
Metro City,2022-05-01,Sunday,5,Spring,1,300,28,50,5,40,15,118,116,60,56,103,90.67,90,62.5,1,Beds
Metro City,2022-05-02,Monday,5,Spring,0,300,53,50,20,40,27,119,86,41,45,75,82.33,60,32.5,0,
Metro City,2022-05-03,Tuesday,5,Spring,0,300,50,50,9,40,20,114,83,41,42,69,83.33,82,50,0,
Metro City,2022-05-04,Wednesday,5,Spring,0,300,61,50,16,40,18,112,83,40,43,62,79.67,68,55,0,
Metro City,2022-05-05,Thursday,5,Spring,0,300,17,50,8,40,16,110,85,50,35,60,94.33,84,60,1,Beds
Metro City,2022-05-06,Friday,5,Spring,0,300,10,50,0,40,17,136,83,44,39,78,96.67,100,57.5,1,Beds
Metro City,2022-05-07,Saturday,5,Spring,1,300,21,50,12,40,19,123,86,50,36,64,93,76,52.5,1,Beds
Metro City,2022-05-08,Sunday,5,Spring,1,300,0,50,3,40,19,118,82,42,40,69,100,94,52.5,1,Beds
Metro City,2022-05-09,Monday,5,Spring,0,300,22,50,16,40,25,107,84,46,38,61,92.67,68,37.5,1,Beds
Metro City,2022-05-10,Tuesday,5,Spring,0,300,60,50,12,40,17,100,83,35,48,67,80,76,57.5,0,
Metro City,2022-05-11,Wednesday,5,Spring,0,300,0,50,4,40,15,140,83,46,37,70,100,92,62.5,1,Beds
Metro City,2022-05-12,Thursday,5,Spring,0,300,35,50,11,40,24,115,83,36,47,59,88.33,78,40,0,
Metro City,2022-05-13,Friday,5,Spring,0,300,0,50,17,40,26,130,84,41,43,72,100,66,35,1,Beds
Metro City,2022-05-14,Saturday,5,Spring,1,300,22,50,3,40,10,111,82,36,46,77,92.67,94,75,1,Beds
Metro City,2022-05-15,Sunday,5,Spring,1,300,0,50,0,40,7,119,84,43,41,59,100,100,82.5,1,Beds
Metro City,2022-05-16,Monday,5,Spring,0,300,2,50,19,40,19,129,85,39,46,62,99.33,62,52.5,1,Beds
Metro City,2022-05-17,Tuesday,5,Spring,0,300,61,50,11,40,15,134,86,49,37,68,79.67,78,62.5,0,
Metro City,2022-05-18,Wednesday,5,Spring,0,300,51,50,10,40,17,117,85,43,42,59,83,80,57.5,0,
Metro City,2022-05-19,Thursday,5,Spring,0,300,60,50,12,40,18,131,80,39,41,56,80,76,55,0,
Metro City,2022-05-20,Friday,5,Spring,0,300,43,50,22,40,28,116,82,40,42,57,85.67,56,30,0,
Metro City,2022-05-21,Saturday,5,Spring,1,300,28,50,23,40,28,114,80,43,37,70,90.67,54,30,1,Beds
Metro City,2022-05-22,Sunday,5,Spring,1,300,16,50,3,40,9,125,83,41,42,63,94.67,94,77.5,1,Beds
Metro City,2022-05-23,Monday,5,Spring,0,300,0,50,15,40,19,115,88,52,36,79,100,70,52.5,1,Beds
Metro City,2022-05-24,Tuesday,5,Spring,0,300,0,50,18,40,20,123,84,37,47,79,100,64,50,1,Beds
Metro City,2022-05-25,Wednesday,5,Spring,0,300,0,50,8,40,13,142,84,46,38,72,100,84,67.5,1,Beds
Metro City,2022-05-26,Thursday,5,Spring,0,300,0,50,0,40,9,112,83,46,37,66,100,100,77.5,1,Beds
Metro City,2022-05-27,Friday,5,Spring,0,300,46,50,24,40,25,114,83,41,42,69,84.67,52,37.5,0,
Metro City,2022-05-28,Saturday,5,Spring,1,300,31,50,8,40,15,106,85,42,43,80,89.67,84,62.5,0,
Metro City,2022-05-29,Sunday,5,Spring,1,300,35,50,22,40,22,114,80,37,43,74,88.33,56,45,0,
Metro City,2022-05-30,Monday,5,Spring,0,300,64,50,25,40,26,107,82,41,41,58,78.67,50,35,0,
Metro City,2022-05-31,Tuesday,5,Spring,0,300,22,50,4,40,14,127,85,37,48,60,92.67,92,65,1,Beds
Metro City,2022-06-01,Wednesday,6,Summer,0,300,0,50,4,40,21,113,113,49,64,98,100,92,47.5,1,Beds
Metro City,2022-06-02,Thursday,6,Summer,0,300,0,50,0,40,20,107,87,50,37,66,100,100,50,1,Beds
Metro City,2022-06-03,Friday,6,Summer,0,300,34,50,21,40,22,108,85,38,47,76,88.67,58,45,0,
Metro City,2022-06-04,Saturday,6,Summer,1,300,0,50,0,40,16,106,85,49,36,71,100,100,60,1,Beds
Metro City,2022-06-05,Sunday,6,Summer,1,300,29,50,1,40,15,138,84,42,42,67,90.33,98,62.5,1,Beds
Metro City,2022-06-06,Monday,6,Summer,0,300,0,50,0,40,12,117,85,36,49,74,100,100,70,1,Beds
Metro City,2022-06-07,Tuesday,6,Summer,0,300,15,50,8,40,19,117,84,35,49,77,95,84,52.5,1,Beds
Metro City,2022-06-08,Wednesday,6,Summer,0,300,50,50,19,40,20,120,83,38,45,68,83.33,62,50,0,
Metro City,2022-06-09,Thursday,6,Summer,0,300,21,50,21,40,23,99,80,35,45,65,93,58,42.5,1,Beds
Metro City,2022-06-10,Friday,6,Summer,0,300,17,50,17,40,21,121,82,49,33,74,94.33,66,47.5,1,Beds
Metro City,2022-06-11,Saturday,6,Summer,1,300,0,50,0,40,9,133,84,39,45,69,100,100,77.5,1,Beds
Metro City,2022-06-12,Sunday,6,Summer,1,300,0,50,15,40,26,123,82,36,46,57,100,70,35,1,Beds
Metro City,2022-06-13,Monday,6,Summer,0,300,0,50,0,40,17,106,83,37,46,61,100,100,57.5,1,Beds
Metro City,2022-06-14,Tuesday,6,Summer,0,300,1,50,0,40,16,123,86,50,36,63,99.67,100,60,1,Beds
Metro City,2022-06-15,Wednesday,6,Summer,0,300,0,50,6,40,18,115,82,47,35,66,100,88,55,1,Beds
Metro City,2022-06-16,Thursday,6,Summer,0,300,0,50,0,40,20,129,80,33,47,75,100,100,50,1,Beds
Metro City,2022-06-17,Friday,6,Summer,0,300,60,50,8,40,19,132,84,39,45,75,80,84,52.5,0,
Metro City,2022-06-18,Saturday,6,Summer,1,300,40,50,0,40,10,118,86,49,37,77,86.67,100,75,1,ICU
Metro City,2022-06-19,Sunday,6,Summer,1,300,0,50,0,40,11,125,83,38,45,60,100,100,72.5,1,Beds
Metro City,2022-06-20,Monday,6,Summer,0,300,9,50,19,40,25,130,87,40,47,81,97,62,37.5,1,Beds
Metro City,2022-06-21,Tuesday,6,Summer,0,300,20,50,14,40,17,112,110,58,52,90,93.33,72,57.5,1,Beds
Metro City,2022-06-22,Wednesday,6,Summer,0,300,0,50,15,40,21,136,83,45,38,74,100,70,47.5,1,Beds
Metro City,2022-06-23,Thursday,6,Summer,0,300,24,50,2,40,11,125,84,47,37,74,92,96,72.5,1,Beds
Metro City,2022-06-24,Friday,6,Summer,0,300,0,50,13,40,18,122,82,35,47,68,100,74,55,1,Beds
Metro City,2022-06-25,Saturday,6,Summer,1,300,24,50,13,40,20,105,86,44,42,64,92,74,50,1,Beds
Metro City,2022-06-26,Sunday,6,Summer,1,300,45,50,17,40,26,123,86,47,39,76,85,66,35,0,
Metro City,2022-06-27,Monday,6,Summer,0,300,0,50,20,40,27,116,85,44,41,67,100,60,32.5,1,Beds
Metro City,2022-06-28,Tuesday,6,Summer,0,300,10,50,5,40,15,117,83,45,38,60,96.67,90,62.5,1,Beds
Metro City,2022-06-29,Wednesday,6,Summer,0,300,42,50,7,40,14,128,87,43,44,62,86,86,65,0,
Metro City,2022-06-30,Thursday,6,Summer,0,300,0,50,0,40,6,116,84,37,47,66,100,100,85,1,Beds
Metro City,2022-07-01,Friday,7,Summer,0,300,0,50,0,40,9,109,84,35,49,67,100,100,77.5,1,Beds
Metro City,2022-07-02,Saturday,7,Summer,1,300,16,50,0,40,17,111,84,43,41,73,94.67,100,57.5,1,Beds
Metro City,2022-07-03,Sunday,7,Summer,1,300,0,50,2,40,21,124,86,42,44,70,100,96,47.5,1,Beds
Metro City,2022-07-04,Monday,7,Summer,0,300,0,50,13,40,23,128,83,37,46,59,100,74,42.5,1,Beds
Metro City,2022-07-05,Tuesday,7,Summer,0,300,23,50,0,40,20,111,83,46,37,59,92.33,100,50,1,Beds
Metro City,2022-07-06,Wednesday,7,Summer,0,300,33,50,6,40,10,109,86,35,51,65,89,88,75,0,
Metro City,2022-07-07,Thursday,7,Summer,0,300,0,50,16,40,20,113,85,46,39,80,100,68,50,1,Beds
Metro City,2022-07-08,Friday,7,Summer,0,300,0,50,8,40,23,118,112,48,64,79,100,84,42.5,1,Beds
Metro City,2022-07-09,Saturday,7,Summer,1,300,0,50,0,40,14,97,84,42,42,71,100,100,65,1,Beds
Metro City,2022-07-10,Sunday,7,Summer,1,300,0,50,19,40,23,118,84,41,43,74,100,62,42.5,1,Beds
Metro City,2022-07-11,Monday,7,Summer,0,300,0,50,20,40,27,112,83,38,45,73,100,60,32.5,1,Beds
Metro City,2022-07-12,Tuesday,7,Summer,0,300,66,50,6,40,16,123,82,41,41,59,78,88,60,0,
Metro City,2022-07-13,Wednesday,7,Summer,0,300,57,50,13,40,23,125,82,45,37,77,81,74,42.5,0,
Metro City,2022-07-14,Thursday,7,Summer,0,300,25,50,11,40,18,125,84,48,36,69,91.67,78,55,1,Beds
Metro City,2022-07-15,Friday,7,Summer,0,300,59,50,5,40,14,117,84,42,42,71,80.33,90,65,0,
Metro City,2022-07-16,Saturday,7,Summer,1,300,52,50,1,40,14,122,83,46,37,68,82.67,98,65,1,ICU
Metro City,2022-07-17,Sunday,7,Summer,1,300,41,50,23,40,24,112,84,34,50,76,86.33,54,40,0,
Metro City,2022-07-18,Monday,7,Summer,0,300,20,50,4,40,18,133,84,38,46,68,93.33,92,55,1,Beds
Metro City,2022-07-19,Tuesday,7,Summer,0,300,33,50,17,40,26,130,85,35,50,61,89,66,35,0,
Metro City,2022-07-20,Wednesday,7,Summer,0,300,58,50,6,40,20,132,82,38,44,74,80.67,88,50,0,
Metro City,2022-07-21,Thursday,7,Summer,0,300,0,50,0,40,13,109,113,46,67,81,100,100,67.5,1,Beds
Metro City,2022-07-22,Friday,7,Summer,0,300,0,50,0,40,11,121,81,44,37,72,100,100,72.5,1,Beds
Metro City,2022-07-23,Saturday,7,Summer,1,300,0,50,6,40,23,114,83,35,48,66,100,88,42.5,1,Beds
Metro City,2022-07-24,Sunday,7,Summer,1,300,0,50,11,40,15,128,83,49,34,70,100,78,62.5,1,Beds
Metro City,2022-07-25,Monday,7,Summer,0,300,2,50,4,40,18,113,85,35,50,64,99.33,92,55,1,Beds
Metro City,2022-07-26,Tuesday,7,Summer,0,300,0,50,0,40,18,121,85,48,37,66,100,100,55,1,Beds
Metro City,2022-07-27,Wednesday,7,Summer,0,300,35,50,4,40,15,131,83,47,36,70,88.33,92,62.5,1,ICU
Metro City,2022-07-28,Thursday,7,Summer,0,300,41,50,8,40,15,115,81,47,34,65,86.33,84,62.5,0,
Metro City,2022-07-29,Friday,7,Summer,0,300,30,50,22,40,27,110,83,49,34,63,90,56,32.5,0,
Metro City,2022-07-30,Saturday,7,Summer,1,300,12,50,5,40,15,99,83,43,40,63,96,90,62.5,1,Beds
Metro City,2022-07-31,Sunday,7,Summer,1,300,13,50,0,40,15,102,84,37,47,67,95.67,100,62.5,1,Beds
Metro City,2022-08-01,Monday,8,Summer,0,300,56,50,25,40,27,112,84,48,36,69,81.33,50,32.5,0,
Metro City,2022-08-02,Tuesday,8,Summer,0,300,0,50,0,40,8,127,86,46,40,66,100,100,80,1,Beds
Metro City,2022-08-03,Wednesday,8,Summer,0,300,48,50,10,40,18,123,84,41,43,66,84,80,55,0,
Metro City,2022-08-04,Thursday,8,Summer,0,300,17,50,5,40,22,111,83,43,40,71,94.33,90,45,1,Beds
Metro City,2022-08-05,Friday,8,Summer,0,300,28,50,1,40,6,122,85,36,49,78,90.67,98,85,1,Beds
Metro City,2022-08-06,Saturday,8,Summer,1,300,4,50,4,40,17,135,85,40,45,78,98.67,92,57.5,1,Beds
Metro City,2022-08-07,Sunday,8,Summer,1,300,13,50,0,40,12,128,85,45,40,65,95.67,100,70,1,Beds
Metro City,2022-08-08,Monday,8,Summer,0,300,37,50,14,40,20,106,82,34,48,75,87.67,72,50,0,
Metro City,2022-08-09,Tuesday,8,Summer,0,300,0,50,0,40,15,115,86,36,50,79,100,100,62.5,1,Beds
Metro City,2022-08-10,Wednesday,8,Summer,0,300,23,50,17,40,18,133,80,45,35,66,92.33,66,55,1,Beds
Metro City,2022-08-11,Thursday,8,Summer,0,300,60,50,24,40,28,108,87,43,44,81,80,52,30,0,
Metro City,2022-08-12,Friday,8,Summer,0,300,31,50,0,40,16,111,83,41,42,60,89.67,100,60,1,ICU
Metro City,2022-08-13,Saturday,8,Summer,1,300,18,50,7,40,21,105,84,42,42,62,94,86,47.5,1,Beds
Metro City,2022-08-14,Sunday,8,Summer,1,300,45,50,0,40,12,115,85,37,48,70,85,100,70,1,ICU
Metro City,2022-08-15,Monday,8,Summer,0,300,49,50,7,40,19,108,85,42,43,68,83.67,86,52.5,0,
